43C99743-8CCD-4FA9-8328-909DB67BE1C6#appfire#C7555C20-363C-4E28-966F-471E2130E22E#appfire#findByCountryId#appfire#com.shopping.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.shopping.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"E9B291BD-4CE6-4EA3-8AE3-780DDE37D49B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
43DF7FD9-E98C-4CE6-BC41-0543C26CB225#appfire#308ED34F-6C27-4070-BC73-BC2392DD021E#appfire#save#appfire#com.shopping.app.server.service.ItemService#appfire#{"input":[{"primitive":false,"name":"Item","displayName":"Item","type":"com.shopping.app.shared.onlineshopping.Item","objectType":1,"collection":"java.util.List","id":"8BABEF1C-88FE-4EBE-B6AF-D8DE91D5CD97"}],"output":{"primitive":false,"name":"Item","displayName":"Item","type":"com.shopping.app.shared.onlineshopping.Item","objectType":1,"collection":"java.util.List","id":"8BABEF1C-88FE-4EBE-B6AF-D8DE91D5CD97"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:19#appfire#\N#appfire#2015-12-04 09:52:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
44B0C703-76DA-4F0D-9E00-EFC83220CCC2#appfire#DDB65F83-CFEA-40A8-B3AA-FD02F1C73FDF#appfire#findAll#appfire#com.shopping.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.shopping.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"06F6323F-BC7F-470C-99FE-7DEC293AF752"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:20#appfire#\N#appfire#2015-12-04 09:35:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
44B1CEE0-845B-47F6-A9AC-31555BFF6EF6#appfire#1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#save#appfire#com.shopping.app.server.service.CartService#appfire#{"input":[{"primitive":false,"name":"Cart","displayName":"Cart","type":"com.shopping.app.shared.onlineshopping.Cart","objectType":1,"collection":"","id":"9D1AF9C8-A3A3-4D08-9DB5-EB409C6196B8"}],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"com.shopping.app.shared.onlineshopping.Cart","objectType":1,"collection":"","id":"9D1AF9C8-A3A3-4D08-9DB5-EB409C6196B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4613A866-C82F-4ADE-BCC6-C2B14B0BCD46#appfire#FF6D6BDD-5F59-4598-A080-E32E83BE8571#appfire#findById#appfire#com.shopping.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.shopping.app.shared.location.Address","objectType":1,"collection":"","id":"76B0DDED-83F5-4595-A761-CDD9DD64CE7D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:44#appfire#\N#appfire#2015-12-04 09:34:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
48C7BAE3-5540-4CBE-A56A-AF5BFD82F804#appfire#FA9D355F-3569-4604-A22C-CCCFECEAB295#appfire#save#appfire#com.shopping.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.shopping.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7520C580-2DA7-4FD8-8811-0229D5300C8E"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.shopping.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7520C580-2DA7-4FD8-8811-0229D5300C8E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:32#appfire#\N#appfire#2015-12-04 09:34:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
496E0563-59D4-42D2-AE5A-74E752770E78#appfire#E8A98C76-1D39-4C46-9393-1AFD0B077C1B#appfire#findAll#appfire#com.shopping.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.shopping.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"16821C28-59C4-485E-9AA3-DE1F0DB39D60"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:29#appfire#\N#appfire#2015-12-04 09:34:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A4B00C3-2D34-465B-A9AC-55221922B48D#appfire#FA9D355F-3569-4604-A22C-CCCFECEAB295#appfire#update#appfire#com.shopping.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.shopping.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7520C580-2DA7-4FD8-8811-0229D5300C8E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:32#appfire#\N#appfire#2015-12-04 09:34:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A8C4FFE-089D-4F2F-916B-EB01E1381DB0#appfire#1FB95C87-9CB2-431F-9574-227061333461#appfire#delete#appfire#com.shopping.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4D1FB0CF-BC4C-476C-A8AA-540C820FCCF9#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#save#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E20E035-8C69-44AA-A6AE-EA017ED63EF1#appfire#E8A98C76-1D39-4C46-9393-1AFD0B077C1B#appfire#update#appfire#com.shopping.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.shopping.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"16821C28-59C4-485E-9AA3-DE1F0DB39D60"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:29#appfire#\N#appfire#2015-12-04 09:34:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F732896-B6AF-46C9-BBAB-DB9DC0B4E3E1#appfire#4F8D2000-33C7-45F5-BB9D-C4C1F9CDAE3B#appfire#update#appfire#com.shopping.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.shopping.app.shared.location.AddressType","objectType":1,"collection":"","id":"473611D8-9769-4402-9F59-933E43AD92F4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:42#appfire#\N#appfire#2015-12-04 09:34:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5036043E-9435-4C97-8001-8D952A5BAB02#appfire#F2365942-63BE-4DF0-811B-2DB9286F2A2D#appfire#findById#appfire#com.shopping.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.shopping.app.shared.location.District","objectType":1,"collection":"","id":"E525793D-9DD6-4724-B2C5-7B00FB4F61A5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:34#appfire#\N#appfire#2015-12-04 09:34:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
50FF7819-8031-469F-904D-65E56CD376B2#appfire#600B9270-1845-4E00-B31D-53CDFC930FD3#appfire#update#appfire#com.shopping.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.shopping.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"0F744FCA-7C62-4344-8228-660EDD0BEBAC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:49#appfire#\N#appfire#2015-12-04 09:34:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52945775-16D2-4594-BACB-8D52FE038B25#appfire#262C3AE9-BDFB-4545-B752-2484208B522B#appfire#delete#appfire#com.shopping.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:29#appfire#\N#appfire#2015-12-04 09:34:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52E7F4BC-2C9C-4F7A-AE0A-8A17CD843C48#appfire#1415B3E4-8F3C-4A7D-9588-E703D97EA8E7#appfire#findByTalukaaId#appfire#com.shopping.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.shopping.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"77F3B30C-60A3-4A98-AB25-29F6E1212708"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:40#appfire#\N#appfire#2015-12-04 09:34:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
533A79F0-D766-4B9A-80D5-BEF223A5663A#appfire#4067171B-1C37-4882-BCF8-6A7A2212ECA6#appfire#findById#appfire#com.shopping.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.shopping.app.shared.authentication.Question","objectType":1,"collection":"","id":"F07FCFCF-575A-43AA-8DFB-3F1618720E3D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5371254F-1979-4F94-B58D-126E54B15330#appfire#FEDB7C83-97B3-4CFF-94C1-CD81A97A29D5#appfire#findByCommGroupId#appfire#com.shopping.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.shopping.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"51C6B384-45C2-4C16-80A5-55DDED02F4E4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5435FE46-96B2-47AD-8937-51DB90CFD6F7#appfire#A186D1D3-49A2-4D4B-820D-BC2C38A69B68#appfire#findByCountryId#appfire#com.shopping.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.shopping.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"5F6D54C9-F4B9-4017-9E29-03856B6E4350"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:37#appfire#\N#appfire#2015-12-04 09:34:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
568216E4-626D-4996-807E-C74B44D1B54D#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#update#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56987803-88BA-467F-AF4B-40BD0F219921#appfire#207C5B20-C51A-4E0D-A743-532BD3F6779E#appfire#save#appfire#com.shopping.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.shopping.app.shared.authentication.Login","objectType":1,"collection":"","id":"4874253F-E8B9-49F7-81F9-D676AD953254"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.shopping.app.shared.authentication.Login","objectType":1,"collection":"","id":"4874253F-E8B9-49F7-81F9-D676AD953254"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:05#appfire#\N#appfire#2015-12-04 09:35:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5B090478-5E3E-4661-93C4-EBF8057771EB#appfire#FF6D6BDD-5F59-4598-A080-E32E83BE8571#appfire#save#appfire#com.shopping.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.shopping.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"76B0DDED-83F5-4595-A761-CDD9DD64CE7D"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.shopping.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"76B0DDED-83F5-4595-A761-CDD9DD64CE7D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:44#appfire#\N#appfire#2015-12-04 09:34:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5B87D624-8399-4E2D-B119-C3CB8250B7CD#appfire#39B7B03E-06A5-4AE6-8E95-EB5397B736FF#appfire#update#appfire#com.shopping.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.shopping.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"B0340CB6-2A74-44DA-84AA-378A4A8CBF20"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:46#appfire#\N#appfire#2015-12-04 09:34:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5C62CD00-7B18-4FA5-B088-A41308A932CD#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#update#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5DABAABC-34B7-4D0A-9DF6-3E37FC8EC4E7#appfire#FA9D355F-3569-4604-A22C-CCCFECEAB295#appfire#findByCountryId#appfire#com.shopping.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.shopping.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7520C580-2DA7-4FD8-8811-0229D5300C8E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:32#appfire#\N#appfire#2015-12-04 09:34:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5DD124F1-B104-4F5A-A471-808A27E64F22#appfire#F1FDF68C-D6DE-44CD-B578-2CFE52C38894#appfire#save#appfire#com.shopping.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.shopping.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"2DE6A2EA-E539-4281-B147-43CD9712FE2F"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.shopping.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"2DE6A2EA-E539-4281-B147-43CD9712FE2F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:16#appfire#\N#appfire#2015-12-04 09:35:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5EA18D2E-238F-46C7-B1F9-0D40B6BA5057#appfire#3B63BC1C-AAC7-4FEC-90A4-FE020CC450EE#appfire#save#appfire#com.shopping.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.shopping.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"9AE05B88-1B8F-4054-9113-A637C12E2A43"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.shopping.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"9AE05B88-1B8F-4054-9113-A637C12E2A43"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:22#appfire#\N#appfire#2015-12-04 09:35:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
